id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access.customer.qc.checking,access_customer_qc_checking,usl_qc.model_customer_qc_checking,base.group_user,1,1,1,1
access.customer.qc.checking.line,access_customer_qc_checking_line,usl_qc.model_customer_qc_checking_line,base.group_user,1,1,1,1

access.incoming.material.qc,access_incoming_material_qc,usl_qc.model_incoming_material_qc,base.group_user,1,1,1,1
access.incoming.material.qc.line,access_incoming_material_qc_line,usl_qc.model_incoming_material_qc_line,base.group_user,1,1,1,1

access.supplier.qc.checking,access_supplier_qc_checking,usl_qc.model_supplier_qc_checking,base.group_user,1,1,1,1
access.mrb.qc.product,access_mrb_qc_product,usl_qc.model_mrb_qc_product,base.group_user,1,1,1,1
access.mrb.qc.product.line,access_mrb_qc_product_line,usl_qc.model_mrb_qc_product_line,base.group_user,1,1,1,1

access.production.planning,access_production_planning,usl_qc.model_production_planning,base.group_user,1,1,1,1
access.production.planning.line,access_production_planning_line,usl_qc.model_production_planning_line,base.group_user,1,1,1,1
access.production.planning.bom.line,access_production_planning_bom_line,usl_qc.model_production_planning_bom_line,base.group_user,1,1,1,1

access.qc.inspection.basis,access_qc_inspection_basis,usl_qc.model_qc_inspection_basis,base.group_user,1,1,1,1
access.qc.inspection.methods,access_qc_inspection_methods,usl_qc.model_qc_inspection_methods,base.group_user,1,1,1,1
access.qc.use.equipment,access_qc_use_equipment,usl_qc.model_qc_use_equipment,base.group_user,1,1,1,1
access.qc.inspection.form,access_qc_inspection_form,usl_qc.model_qc_inspection_form,base.group_user,1,1,1,1
access.qc.responsibility.units,access_qc_responsibility_units,usl_qc.model_qc_responsibility_units,base.group_user,1,1,1,1

access.pre.qc.config,access_pre_qc_config,usl_qc.model_pre_qc_config,base.group_user,1,1,1,1
access.pre.qc.config.line,access_pre_qc_config_line,usl_qc.model_pre_qc_config_line,base.group_user,1,1,1,1

access.manufact.qc.checking,access_manufact_qc_checking,usl_qc.model_manufact_qc_checking,base.group_user,1,1,1,1
access.desk.setup.configuration,access_desk_setup_configuration,usl_qc.model_desk_setup_configuration,base.group_user,1,1,1,1
access.production.planning.serial,access_production_planning_serial,usl_qc.model_production_planning_serial,base.group_user,1,1,1,1
access.production.planning.serial.line,access_production_planning_serial_line,usl_qc.model_production_planning_serial_line,base.group_user,1,1,1,1

access.line.management,access_line_management,usl_qc.model_line_management,base.group_user,1,1,1,1
access.line.management.line,access_line_management_line,usl_qc.model_line_management_line,base.group_user,1,1,1,1

access.engineer.profile,access_engineer_profile,usl_qc.model_engineer_profile,base.group_user,1,1,1,1
access.engineer.profile.line,access_engineer_profile_line,usl_qc.model_engineer_profile_line,base.group_user,1,1,1,1

access.assign.desk.engineer.wizard,access_assign_desk_engineer_wizard,usl_qc.model_assign_desk_engineer_wizard,base.group_user,1,1,1,1
access.assign.desk.engineer.wizard.table,access_assign_desk_engineer_wizard_table,usl_qc.model_assign_desk_engineer_wizard_table,base.group_user,1,1,1,1

access.role.manage,access_role_manage,usl_qc.model_role_manage,base.group_user,1,1,1,1

access.failed.item.resend.wizard,access_failed_item_resend_wizard,usl_qc.model_failed_item_resend_wizard,base.group_user,1,1,1,1
access.replace.component.wizard,access_replace_component_wizard,usl_qc.model_replace_component_wizard,base.group_user,1,1,1,1


